product_name,quantity,unit_price,manufacturer,expiration_date,category,weight,color,material,production_date
Garbage Bags - Black,229,54.69,Ooba,,electronics,6.9,Purple,plastic,2/23/2022
Lemonade - Pineapple Passion,55,66.37,InnoZ,,electronics,2.1,Purple,plastic,3/31/2022
Cheese - Parmesan Cubes,389,15.48,Photospace,,clothing,4.5,Aquamarine,wood,4/24/2022
Glycerine,982,91.92,Shuffledrive,,electronics,4.4,Turquoise,plastic,3/1/2023
"Lid - High Heat, Super Clear",254,84.03,Jabbersphere,,clothing,7.7,Puce,plastic,6/18/2023
Kirsch - Schloss,697,66.19,Oyondu,,clothing,5.3,Purple,wood,2/14/2023
Laundry - Bag Cloth,366,16.17,Riffpedia,,clothing,1.6,Teal,metal,9/2/2022
Mushroom - Chanterelle Frozen,263,51.52,Abata,,electronics,,Fuscia,plastic,12/2/2023
"Doilies - 12, Paper",801,23.97,Twitterbeat,,clothing,,Purple,plastic,1/19/2022
"Pasta - Lasagne, Fresh",328,82.64,Twimbo,,electronics,2.1,Maroon,plastic,5/19/2023
Oil - Pumpkinseed,843,45.72,Gigazoom,1/3/2022,electronics,9.1,Maroon,metal,1/4/2023
Bread - Italian Roll With Herbs,470,42.11,Tavu,,food,4.6,Blue,plastic,9/29/2023
Cheese - Gorgonzola,163,81.41,Skimia,8/26/2022,clothing,6.5,Indigo,metal,11/12/2022
Lamb Leg - Bone - In Nz,751,62.09,Plambee,6/20/2023,clothing,1.5,Indigo,wood,6/3/2022
Cucumber - Pickling Ontario,267,27.85,Quatz,,food,6.2,Crimson,wood,10/14/2023
Island Oasis - Banana Daiquiri,629,7.83,Feedmix,,food,7.8,Red,plastic,2/4/2022
Asparagus - Mexican,28,86.32,Yakitri,,food,7.5,Pink,wood,1/19/2022
Bread - Onion Focaccia,708,28.5,Edgepulse,,clothing,,Indigo,wood,12/27/2022
"Oil - Truffle, Black",357,70.33,Pixonyx,,food,9.3,Orange,plastic,2/26/2023
"Mushroom - Enoki, Dry",661,46.96,Brainlounge,,electronics,3.5,Fuscia,metal,7/27/2023
Cornflakes,264,7.01,Meevee,,clothing,8.3,Green,wood,2/17/2023
"Oregano - Dry, Rubbed",600,57.61,Npath,,electronics,2.6,Teal,wood,3/25/2022
Salmon - Canned,73,38.33,Flipbug,,electronics,3.1,Fuscia,metal,2/18/2023
"Chocolate - Pistoles, Lactee, Milk",707,86.85,Nlounge,,clothing,9.4,Turquoise,metal,11/30/2023
Pepper - Red Thai,403,84.05,Rhynoodle,7/30/2022,food,,Pink,metal,2/9/2022
Cheese Cloth,66,71.82,Realblab,,clothing,1.7,Orange,plastic,7/4/2022
Tea Peppermint,79,6.83,Gabtype,,food,1.9,Mauv,metal,2/10/2022
Chicken - White Meat With Tender,645,72.41,Brightbean,,food,3.1,Mauv,wood,1/15/2022
Mushroom - King Eryingii,20,84.55,Yamia,,food,7.2,Blue,metal,2/27/2022
"Cheese - Boursin, Garlic / Herbs",74,73.01,Meetz,,electronics,6.8,Khaki,wood,5/20/2023
Soup - Chicken And Wild Rice,251,94.58,Centidel,,electronics,5.2,Aquamarine,plastic,11/2/2023
Beans - Fine,87,12.27,Flipopia,12/30/2023,clothing,4.7,Teal,plastic,3/1/2023
Beans - Yellow,210,25.16,Brainbox,,clothing,,Aquamarine,wood,1/23/2023
Shichimi Togarashi Peppeers,846,3.53,Gabcube,,food,2.3,Blue,metal,5/12/2023
"Nut - Pistachio, Shelled",166,32.64,Twinte,,electronics,0.8,Turquoise,metal,1/2/2023
Cheese - Roquefort Pappillon,999,22.88,Trudeo,,clothing,5.6,Teal,wood,1/1/2023
Carbonated Water - Orange,570,24.98,Gabcube,,food,9.7,Crimson,plastic,1/18/2022
Lettuce - Spring Mix,263,23.2,Zava,,clothing,6.2,Puce,wood,12/6/2022
Yoghurt Tubes,990,54.36,Jazzy,,food,4.0,Turquoise,wood,3/26/2022
Graham Cracker Mix,844,45.1,Realcube,5/31/2022,electronics,5.6,Yellow,wood,10/30/2022
Bread - Burger,198,35.31,Fliptune,6/6/2022,electronics,6.2,Mauv,wood,1/3/2022
Wine La Vielle Ferme Cote Du,746,36.2,Browsezoom,,electronics,9.3,Pink,metal,12/16/2023
Juice - V8 Splash,497,32.2,Meeveo,,clothing,8.2,Indigo,metal,2/12/2022
Garbage Bags - Black,563,63.78,Zava,6/20/2022,electronics,6.8,Goldenrod,plastic,11/4/2023
Water - Aquafina Vitamin,96,47.55,Pixonyx,,food,,Puce,plastic,4/15/2023
"Rum - Coconut, Malibu",238,77.94,Eire,,electronics,,Khaki,plastic,3/31/2022
"Appetizer - Mini Egg Roll, Shrimp",116,71.75,Tagfeed,,food,5.9,Purple,plastic,9/19/2022
Chips Potato All Dressed - 43g,538,94.26,Centimia,,electronics,8.7,Fuscia,plastic,7/23/2022
Cheese - La Sauvagine,858,79.05,Devbug,,clothing,4.1,Red,plastic,4/12/2023
Raisin - Dark,993,83.69,Dablist,,clothing,7.2,Yellow,metal,4/16/2022
Bagel - 12 Grain Preslice,597,67.07,Mydo,,food,8.7,Khaki,wood,2/4/2023
"Rosemary - Primerba, Paste",121,68.67,Fatz,,clothing,9.5,Pink,wood,5/16/2023
Container - Clear 16 Oz,742,68.97,Dabvine,,food,9.1,Turquoise,wood,6/3/2023
French Pastry - Mini Chocolate,747,80.36,Meemm,,clothing,5.2,Fuscia,plastic,5/20/2022
Garbag Bags - Black,775,49.05,Skippad,,electronics,7.2,Red,wood,5/10/2023
Juice - Apple 284ml,170,47.82,Thoughtmix,,clothing,,Turquoise,plastic,2/22/2023
Lemon Pepper,142,25.69,Youtags,,food,5.8,Green,plastic,7/15/2022
Wine - Prosecco Valdobienne,745,85.76,Flashpoint,,electronics,6.1,Blue,wood,9/18/2022
"Turnip - White, Organic",621,79.32,Photobean,7/4/2022,food,1.0,Crimson,wood,12/7/2023
French Kiss Vanilla,240,3.06,Avaveo,,food,,Purple,metal,2/21/2023
Wine - Casillero Deldiablo,732,5.98,Divanoodle,,clothing,,Blue,plastic,4/29/2022
Curry Paste - Green Masala,666,97.56,Browsedrive,,clothing,7.9,Khaki,wood,9/6/2023
Bread - Dark Rye,226,83.87,Twinte,2/15/2022,food,3.3,Puce,metal,12/26/2022
Beets,857,76.23,Zoomdog,12/13/2022,food,9.9,Indigo,metal,4/1/2023
"Pepper - Paprika, Spanish",456,63.85,Eazzy,,food,,Pink,metal,3/28/2023
"Wine - White, Mosel Gold",719,15.28,Thoughtstorm,5/25/2022,food,2.2,Puce,plastic,7/29/2023
Flavouring - Rum,264,90.56,Avaveo,,electronics,7.2,Violet,plastic,6/10/2022
Sambuca - Opal Nera,768,82.86,Skinte,,food,4.0,Pink,metal,9/9/2023
Lotus Root,912,22.6,Trudoo,,clothing,6.3,Puce,wood,12/10/2022
Wine - Spumante Bambino White,514,94.75,Trudeo,,food,,Orange,metal,7/20/2023
Bread - Olive Dinner Roll,48,71.13,Jabbertype,,clothing,,Fuscia,wood,10/12/2023
Oil - Cooking Spray,168,13.76,Yamia,,food,,Khaki,plastic,3/11/2023
Mints - Striped Red,198,85.4,Omba,,electronics,2.3,Yellow,metal,7/11/2022
Potatoes - Mini White 3 Oz,911,65.28,Wordify,,clothing,,Red,wood,4/15/2023
Muffin - Mix - Bran And Maple 15l,420,60.2,Zooxo,,food,5.6,Fuscia,wood,8/30/2022
Pasta - Canelloni,962,44.08,Shuffledrive,,food,8.3,Fuscia,plastic,8/31/2022
"Coconut - Creamed, Pure",484,99.25,Voomm,,electronics,6.2,Red,wood,3/25/2022
Stainless Steel Cleaner Vision,663,39.02,Bubblebox,,food,,Puce,wood,7/25/2022
"Brandy - Orange, Mc Guiness",183,82.43,Vimbo,,clothing,5.5,Pink,metal,5/14/2022
Wine - Conde De Valdemar,396,27.19,Realbridge,,clothing,2.4,Orange,metal,11/10/2023
Crab - Meat,369,81.18,Wordify,,electronics,1.4,Puce,wood,9/24/2023
Tart - Raisin And Pecan,552,64.43,DabZ,,food,,Khaki,metal,8/8/2023
"Doilies - 8, Paper",498,36.49,Realmix,,food,8.8,Pink,wood,5/30/2023
"Turkey - Whole, Fresh",652,46.79,Abata,5/11/2022,food,2.0,Mauv,metal,10/27/2023
Towel Multifold,871,32.25,Miboo,,food,3.9,Turquoise,plastic,11/20/2022
"Chestnuts - Whole,canned",817,18.3,Flashset,7/19/2022,food,8.1,Orange,wood,5/25/2023
Amaretto,738,72.53,Voolith,,food,9.0,Blue,metal,11/27/2023
Beef Wellington,902,95.39,Edgepulse,,clothing,8.8,Orange,metal,5/15/2023
Trueblue - Blueberry Cranberry,413,99.07,Photobug,,food,8.0,Teal,metal,7/28/2023
Turnip - White,680,81.41,Browsetype,,food,7.1,Violet,plastic,12/9/2023
Apricots - Halves,723,43.16,Gigabox,2/25/2023,electronics,8.1,Crimson,plastic,6/7/2022
Coriander - Seed,612,89.1,DabZ,,electronics,6.8,Indigo,metal,5/1/2022
Mushroom - Morel Frozen,640,75.5,Skinix,6/25/2022,food,6.0,Turquoise,metal,9/30/2022
Burger Veggie,927,78.34,Gabtype,,electronics,4.7,Goldenrod,plastic,5/8/2023
Mahi Mahi,146,7.49,Pixonyx,,clothing,6.8,Teal,plastic,6/9/2023
"Vermouth - White, Cinzano",230,80.15,Photojam,12/28/2022,electronics,7.7,Khaki,plastic,10/4/2023
Glove - Cutting,359,31.18,Blognation,,clothing,,Indigo,wood,2/1/2023
Vanilla Beans,20,33.95,Gabvine,3/8/2022,food,6.8,Indigo,metal,7/13/2022
Veal - Slab Bacon,463,5.42,Yodo,,clothing,2.5,Blue,metal,12/3/2022
Beans - Wax,460,10.17,Skinte,,food,6.7,Puce,plastic,8/11/2023
Yokaline,663,22.02,Twitterbeat,,food,3.7,Teal,wood,9/19/2022
Compound - Raspberry,316,48.01,Voomm,12/24/2023,clothing,,Puce,wood,12/12/2023
Cup - Translucent 7 Oz Clear,297,70.19,Skiba,5/23/2023,electronics,4.2,Turquoise,plastic,2/15/2023
V8 - Berry Blend,482,94.17,Skipstorm,,food,6.6,Crimson,plastic,7/18/2023
Flour - Cake,416,32.66,Jaxnation,,food,1.4,Red,metal,12/24/2022
Fudge - Chocolate Fudge,790,88.36,Aimbu,,food,4.0,Red,plastic,12/7/2022
Cinnamon Rolls,675,93.19,Camido,9/14/2022,food,5.3,Puce,plastic,10/26/2022
"Extract - Vanilla,artificial",319,11.5,Lazzy,,clothing,3.5,Green,plastic,10/6/2022
Pimento - Canned,382,85.02,Izio,,electronics,5.9,Puce,plastic,4/27/2023
Veal - Kidney,249,26.14,Jabbersphere,,food,5.2,Teal,metal,3/16/2022
Mace Ground,340,72.57,Skiptube,5/7/2023,food,2.8,Purple,wood,7/29/2022
"Wine - Niagara,vqa Reisling",39,11.18,Rhynoodle,,electronics,,Green,metal,10/9/2022
Sherbet - Raspberry,11,55.83,Eamia,6/14/2023,food,5.5,Goldenrod,wood,8/15/2022
Wiberg Cure,347,19.02,Jazzy,,food,8.6,Fuscia,plastic,1/27/2022
Veal - Heart,872,95.99,Zoomdog,,food,7.9,Teal,metal,8/3/2023
"Wine - Red, Black Opal Shiraz",462,90.0,Jamia,,food,4.5,Aquamarine,plastic,8/22/2023
Bread Sour Rolls,699,12.1,Cogilith,,food,6.7,Puce,plastic,5/3/2022
Hagen Daza - Dk Choocolate,745,85.13,Voonix,,food,4.1,Khaki,metal,1/12/2022
Cookie Dough - Peanut Butter,474,95.43,Zoovu,,electronics,8.0,Violet,metal,11/9/2023
Banana,821,30.82,Pixope,,electronics,2.9,Turquoise,wood,8/16/2022
"Asparagus - Green, Fresh",292,43.46,Youspan,,food,9.8,Crimson,wood,12/22/2023
Tomatoes - Yellow Hot House,626,11.45,Roomm,,electronics,1.4,Mauv,plastic,8/22/2023
Snapple Lemon Tea,835,54.31,Voomm,9/25/2023,clothing,7.2,Green,plastic,1/8/2023
Yeast Dry - Fermipan,997,59.84,Jabberstorm,11/19/2022,clothing,,Maroon,wood,6/28/2023
Passion Fruit,599,62.05,Devshare,10/31/2023,clothing,3.1,Orange,metal,12/26/2023
Wine - Marlbourough Sauv Blanc,253,29.46,Snaptags,,food,1.6,Red,plastic,12/3/2022
Yeast Dry - Fleischman,735,96.36,Twinder,,food,,Red,wood,6/15/2023
Sweet Pea Sprouts,74,93.73,Lazz,,food,8.4,Fuscia,wood,12/7/2023
Soupcontfoam16oz 116con,842,87.85,Feednation,,clothing,6.4,Aquamarine,metal,7/9/2023
Huck Towels White,275,7.69,Gabspot,,electronics,6.2,Teal,wood,10/9/2022
Cheese - Brie Roitelet,896,30.23,Gigazoom,,clothing,,Red,metal,8/14/2022
Lamb Tenderloin Nz Fr,449,47.75,Jabbersphere,3/8/2023,food,,Indigo,plastic,7/16/2023
Bamboo Shoots - Sliced,193,70.02,Meemm,,food,7.5,Green,plastic,8/27/2022
Crackers Cheez It,659,51.33,Trilith,,clothing,0.2,Maroon,metal,11/14/2023
Asparagus - Mexican,566,81.42,Geba,,clothing,8.2,Aquamarine,wood,1/9/2022
Pea - Snow,610,0.59,Youopia,,food,2.8,Puce,wood,6/5/2023
Skewers - Bamboo,632,1.79,DabZ,3/31/2023,electronics,7.7,Indigo,metal,10/13/2022
Wine - Manischewitz Concord,500,57.8,Demimbu,,electronics,,Aquamarine,plastic,1/12/2022
Cherries - Frozen,963,30.05,Yadel,,food,8.6,Pink,wood,4/3/2023
"Water - Spring Water, 355 Ml",798,39.49,Ooba,,food,,Yellow,plastic,6/13/2022
Beer - Creemore,429,93.11,Skipfire,1/16/2023,electronics,,Crimson,metal,7/27/2022
Cape Capensis - Fillet,804,66.21,Katz,,electronics,3.2,Orange,metal,4/28/2022
Star Fruit,836,42.28,Oyoyo,,food,5.6,Teal,metal,6/2/2022
"Crab - Claws, 26 - 30",602,97.71,Buzzdog,,food,8.5,Crimson,wood,10/9/2023
Fib N9 - Prague Powder,962,16.63,Izio,,clothing,2.1,Green,metal,8/21/2022
Blue Curacao - Marie Brizard,791,45.06,Plajo,,food,8.9,Maroon,wood,8/8/2022
"Asparagus - White, Canned",378,42.26,Gevee,1/20/2023,electronics,,Indigo,wood,8/15/2023
Wine - Cousino Macul Antiguas,464,10.03,Meeveo,,clothing,,Aquamarine,wood,12/8/2022
Curry Powder Madras,168,10.79,Yodo,,electronics,3.5,Khaki,wood,3/10/2023
Browning Caramel Glace,659,30.57,Quamba,6/29/2023,electronics,9.8,Teal,plastic,2/13/2023
Wine - Touraine Azay - Le - Rideau,294,16.53,Flashpoint,,food,3.2,Turquoise,wood,1/1/2023
"Wine - Red, Lurton Merlot De",925,67.43,Eayo,11/3/2022,electronics,,Purple,metal,5/10/2023
Mince Meat - Filling,346,98.93,Zoovu,,clothing,,Aquamarine,metal,5/27/2023
Sponge Cake Mix - Chocolate,930,64.51,Flashdog,,electronics,7.5,Red,wood,5/24/2022
Cheese - Cambozola,482,80.63,Zava,,food,,Orange,wood,4/6/2023
Soup - French Onion,807,12.42,Oyonder,,food,1.8,Yellow,wood,9/9/2022
Wine - Magnotta - Cab Sauv,980,18.48,Divanoodle,,electronics,5.6,Maroon,wood,12/4/2022
Grapes - Green,557,56.71,Feedfire,,clothing,3.3,Green,metal,9/18/2022
Flower - Dish Garden,845,87.17,Wordpedia,,clothing,8.7,Yellow,plastic,11/19/2022
Cups 10oz Trans,288,28.77,Rhybox,,clothing,1.9,Aquamarine,wood,6/4/2023
Squid - U 5,459,37.28,Npath,,food,9.5,Blue,plastic,1/26/2022
Chevril,2,22.31,Tagfeed,1/12/2022,clothing,,Fuscia,plastic,12/11/2022
Cheese - Blue,136,59.73,Quatz,,food,1.6,Aquamarine,plastic,1/24/2022
Bar Mix - Lime,565,26.69,Muxo,,food,,Pink,plastic,6/29/2023
Passion Fruit,43,10.13,Katz,,food,,Blue,plastic,12/8/2023
Coffee - 10oz Cup 92961,199,89.33,Fanoodle,,food,2.5,Indigo,wood,9/12/2022
Pepper - Green Thai,778,0.23,Roombo,,food,5.1,Green,wood,10/3/2023
Goat - Leg,243,6.89,Quimba,,food,6.5,Mauv,wood,4/29/2022
Lid - 3oz Med Rec,202,18.85,Plajo,,food,4.0,Fuscia,metal,7/14/2022
Cheese - Perron Cheddar,461,23.94,Meetz,,clothing,0.2,Pink,plastic,12/19/2023
Cake Slab,615,78.22,Eazzy,,electronics,9.2,Khaki,metal,2/26/2023
Muffin Mix - Lemon Cranberry,853,61.63,Fivechat,,clothing,9.7,Indigo,metal,4/10/2022
Bread - English Muffin,924,22.34,Yombu,,electronics,,Violet,plastic,4/22/2022
"Chestnuts - Whole,canned",943,80.39,Browsetype,,clothing,7.8,Purple,metal,6/15/2022
"Schnappes - Peach, Walkers",954,97.12,Tagpad,,electronics,3.2,Indigo,plastic,5/19/2022
Truffle - Peelings,945,98.0,Skinix,10/26/2022,clothing,,Puce,metal,12/18/2023
Cheese - Goat With Herbs,934,2.98,Dablist,,food,7.0,Blue,metal,3/14/2023
"Soup - Knorr, Country Bean",894,43.25,Skynoodle,,clothing,,Fuscia,metal,10/19/2022
Venison - Liver,523,65.81,Feedfish,,electronics,8.8,Purple,metal,3/13/2023
Tequila - Sauza Silver,31,10.22,Thoughtblab,12/30/2023,food,,Teal,plastic,3/25/2023
Melon - Honey Dew,193,2.46,Vimbo,,electronics,,Teal,wood,11/14/2023
"Pineapple - Canned, Rings",699,21.92,Flashspan,,clothing,,Maroon,metal,9/28/2023
Oil - Sunflower,196,18.8,Mynte,,food,,Purple,wood,2/26/2023
Cheese - Roquefort Pappillon,742,3.11,Tagtune,,food,2.8,Puce,metal,8/6/2022
Boogies,681,29.73,Feedbug,11/27/2022,electronics,1.2,Indigo,plastic,3/6/2023
Chevere Logs,584,44.74,Oyope,,clothing,9.5,Orange,metal,10/21/2023
Tea - Apple Green Tea,163,84.29,Brightbean,,electronics,,Turquoise,plastic,7/15/2023
"Pasta - Detalini, White, Fresh",382,8.96,Meeveo,,electronics,9.1,Yellow,plastic,8/30/2022
Vinegar - Cider,621,62.43,Skilith,10/1/2022,electronics,6.0,Pink,wood,9/2/2023
"Rum - Cream, Amarula",852,7.54,Eamia,,food,6.0,Goldenrod,metal,10/14/2022
French Kiss Vanilla,470,83.59,Tekfly,4/7/2022,clothing,6.3,Pink,wood,10/28/2022
Herb Du Provence - Primerba,811,31.47,Dynabox,,clothing,2.9,Puce,metal,5/21/2023
Fish - Bones,329,35.99,Midel,,electronics,4.2,Green,plastic,6/28/2022
Oil - Cooking Spray,342,20.12,Jaxbean,,electronics,1.7,Fuscia,metal,11/23/2023
Plate Pie Foil,238,81.78,Roomm,,food,6.1,Crimson,metal,11/29/2023
Sea Urchin,817,94.54,Feedmix,,clothing,1.0,Purple,metal,12/30/2023
Vodka - Smirnoff,987,19.47,Minyx,,electronics,3.3,Red,wood,2/15/2023
Salt And Pepper Mix - Black,227,8.93,Brainbox,,electronics,5.0,Puce,metal,4/12/2023
Veal - Loin,853,37.69,Jabbersphere,9/13/2022,electronics,3.0,Pink,plastic,1/16/2023
Anisette - Mcguiness,894,5.11,Feednation,,food,5.5,Puce,wood,2/10/2022
Ham - Cooked,423,40.99,Kamba,,electronics,6.3,Indigo,metal,8/6/2023
"Pasta - Gnocchi, Potato",64,43.54,Realfire,,food,,Orange,wood,11/26/2022
Wine - Sogrape Mateus Rose,803,25.54,Edgeify,,electronics,0.8,Mauv,metal,4/26/2022
Danishes - Mini Cheese,405,58.08,Livepath,,electronics,2.6,Indigo,metal,2/24/2022
Pork - Backs - Boneless,623,25.5,Meejo,,electronics,6.5,Green,wood,1/10/2022
Eggplant - Regular,564,8.29,Kamba,,food,1.2,Fuscia,metal,12/10/2022
Sprouts - Corn,300,72.36,Rhyzio,9/15/2023,food,8.0,Purple,metal,9/13/2023
Appetizer - Tarragon Chicken,412,80.7,Feednation,,electronics,3.9,Green,metal,1/4/2023
Liners - Baking Cups,495,43.48,Zava,,food,6.5,Puce,plastic,10/17/2022
Bread - Onion Focaccia,304,83.73,Agimba,,electronics,9.0,Indigo,plastic,6/22/2022
Cucumber - Pickling Ontario,573,42.64,Yakitri,4/5/2022,electronics,4.9,Khaki,wood,11/4/2022
Cheese - Cheddar With Claret,465,8.78,Trilith,,clothing,0.7,Violet,metal,9/11/2023
Wine - Rosso Toscano Igt,948,84.16,Geba,,food,,Blue,plastic,6/29/2023
Pasta - Agnolotti - Butternut,91,91.18,Quinu,,electronics,9.0,Puce,wood,4/2/2023
Pie Shells 10,31,25.64,Kwimbee,6/1/2022,food,,Puce,plastic,9/20/2023
"Apple - Delicious, Golden",47,25.57,Jabbertype,,clothing,4.2,Khaki,wood,11/29/2022
Coffee - Frthy Coffee Crisp,602,95.05,Dabvine,,electronics,8.4,Khaki,plastic,1/17/2022
Wine - Merlot Vina Carmen,722,2.76,Topiczoom,,electronics,6.6,Orange,metal,5/21/2022
Chicken Thigh - Bone Out,408,20.76,Ntag,,electronics,1.6,Orange,plastic,5/19/2022
"Beans - Fava, Canned",725,67.23,Dabfeed,,food,3.2,Purple,metal,3/15/2023
Cookie Choc,228,72.71,Npath,,food,,Violet,plastic,8/16/2022
Bread - Pita,455,80.87,Meevee,,food,1.0,Pink,metal,2/28/2022
"Soup - Knorr, French Onion",815,88.16,Tazz,,food,9.6,Orange,plastic,7/10/2023
Lettuce - Curly Endive,249,73.98,Thoughtmix,,clothing,2.0,Aquamarine,metal,9/2/2023
Ham - Cooked Bayonne Tinned,797,71.87,Midel,,clothing,1.8,Puce,plastic,1/15/2023
Worcestershire Sauce,105,24.65,Zooveo,,clothing,7.8,Teal,wood,9/5/2022
Fennel - Seeds,314,23.84,Ooba,,food,3.4,Red,plastic,3/18/2023
Cakes Assorted,481,91.14,Vidoo,6/24/2023,clothing,,Purple,metal,10/25/2023
Nantucket - Pomegranate Pear,181,77.45,Feedfire,,electronics,9.8,Mauv,plastic,11/26/2022
Eggwhite Frozen,933,78.76,Skibox,,electronics,,Crimson,metal,2/11/2022
"Cherries - Maraschino,jar",696,54.16,Mynte,,electronics,1.7,Teal,wood,11/18/2023
Lid - 16 Oz And 32 Oz,678,41.38,Babbleopia,1/3/2022,electronics,3.4,Teal,plastic,2/1/2022
"Pasta - Shells, Medium, Dry",973,7.1,Kimia,,food,8.7,Goldenrod,wood,8/3/2023
Longos - Chicken Caeser Salad,803,47.9,Browsezoom,,food,6.0,Maroon,plastic,8/20/2022
Cup - 4oz Translucent,679,25.56,Blogtag,,electronics,3.6,Fuscia,plastic,5/28/2023
Wine - Mondavi Coastal Private,849,22.93,Aibox,4/24/2022,electronics,7.2,Khaki,metal,8/15/2022
Ecolab - Solid Fusion,59,5.27,Buzzbean,,clothing,1.7,Khaki,metal,3/4/2022
V8 Splash Strawberry Kiwi,762,24.46,Shufflester,,food,1.2,Khaki,plastic,12/23/2023
Mushroom - White Button,453,21.79,Babbleset,,electronics,3.3,Mauv,wood,10/19/2023
Glaze - Clear,965,83.99,Riffwire,,clothing,9.7,Crimson,wood,8/19/2023
Container - Hngd Cll Blk 7x7x3,414,36.2,Dazzlesphere,9/2/2023,food,4.0,Indigo,plastic,9/9/2022
Juice - Orange 1.89l,340,78.77,Thoughtsphere,,food,6.8,Blue,plastic,8/31/2022
Kirsch - Schloss,940,76.73,Avamm,,clothing,2.9,Fuscia,metal,4/9/2023
Soup - Campbells Mushroom,943,94.7,Zooveo,,electronics,0.4,Pink,plastic,12/12/2023
"Pepper - White, Ground",130,19.86,Jazzy,,food,6.0,Yellow,metal,9/18/2022
Arizona - Green Tea,292,4.63,Tazz,,electronics,9.6,Blue,plastic,10/25/2023
Clam - Cherrystone,515,52.91,Jaxbean,,food,0.5,Maroon,wood,6/23/2023
Tarts Assorted,766,28.14,Devpoint,,electronics,3.0,Violet,metal,8/25/2023
Wine - Jafflin Bourgongone,859,55.18,Trunyx,,clothing,9.9,Goldenrod,metal,5/13/2022
Kellogs All Bran Bars,62,75.93,Zoonder,,food,,Purple,metal,12/4/2023
Mini - Vol Au Vents,203,8.06,Jazzy,,food,1.3,Purple,wood,7/27/2023
